ExifTool Version Number         : 13.45
File Name                       : ricoh.jpg
Directory                       : test/fixtures
File Size                       : 11 MB
File Modification Date/Time     : 2026:01:11 18:46:17+01:00
File Access Date/Time           : 2026:01:11 18:55:59+01:00
File Inode Change Date/Time     : 2026:01:11 18:54:49+01:00
File Permissions                : -rw-------
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Make                            : RICOH IMAGING COMPANY, LTD.
Camera Model Name               : RICOH GR IIIx
Orientation                     : Rotate 270 CW
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Software                        : RICOH GR IIIx Ver. 1.50
Modify Date                     : 2025:08:06 14:40:23
Y Cb Cr Positioning             : Co-sited
Copyright                       : Christian Ost
Exposure Time                   : 1/160
F Number                        : 3.5
Exposure Program                : Program AE
Sensitivity Type                : Standard Output Sensitivity
Standard Output Sensitivity     : 200
Exif Version                    : 0230
Date/Time Original              : 2025:08:06 14:40:23
Create Date                     : 2025:08:06 14:40:23
Components Configuration        : Y, Cb, Cr, -
Flash                           : Off, Did not fire
Focal Length                    : 26.0 mm
Pentax Version                  : 15.1.0.0
Pentax Model Type               : 0
Pentax Model ID                 : GR IIIx
Date                            : 2025:08:06
Time                            : 14:40:23
Quality                         : Best
Flash Mode                      : Off, Did not fire; Internal
Focus Mode                      : Select
ISO                             : 200
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Auto Bracketing                 : 0 EV, No Extended Bracket
White Balance                   : Auto
DSP Firmware Version            : 1.50.11.16
Effective LV                    : 9.9
Image Editing                   : None
Picture Mode                    : Program; 1/3 EV steps
Drive Mode                      : Single-frame; No Timer; Shutter Button; Single Exposure
Data Scaling                    : 8158
Lens Type                       : 26.1mm F2.8
Extender Status                 : Not attached
Sensitivity Adjust              : 0
Image Edit Count                : 0
Camera Temperature              : 24 C
AE Lock                         : On
Noise Reduction                 : Off
Flash Exposure Comp             : 0; 0
Image Tone                      : Negative Film
Shake Reduction                 : On (AA simulation off)
Shutter Count                   : 1445
